id,name,host_id,host_name,neighbourhood_group,neighbourhood,latitude,longitude,room_type,price,minimum_nights,number_of_reviews,last_review,reviews_per_month,calculated_host_listings_count,availability_365,number_of_reviews_ltm,license
1913774,Downtown Bozeman Vacation Rental,9892898,Brian,,Bozeman,45.68422,-111.03839,Entire home/apt,90,3,610,2025-11-02,4.18,1,246,86,STR22-00028
1950545,Northside Hideaway,8224408,Paul,,Bozeman,45.68563,-111.03118,Entire home/apt,141,2,44,2025-09-23,0.32,17,336,6,str20-00211
2390321,2 Blocks 2 Main,7849959,Irene,,Bozeman,45.67434,-111.0333,Entire home/apt,200,3,52,2025-09-14,0.45,2,364,3,STR22-00083
2536175,Modern Home Near Campus & Downtown,8287259,Kristine Marie,,Bozeman,45.66473,-111.03977,Entire home/apt,150,3,347,2025-10-27,2.51,1,319,37,STR20-00308
2839082,"Charming downtown home, Bogart park",1577112,Zack,,Bozeman,45.6757,-111.03284,Entire home/apt,489,3,70,2025-09-21,0.58,1,356,1,STR21-00060
2968623,Sunny Bozeman MSU Cottage,15146634,Frances,,Bozeman,45.67241,-111.04913,Entire home/apt,120,2,222,2025-10-20,1.77,1,170,23,STR23-00143
3372306,Lovely 2BR Bozeman Cottage near Main St,190138,Anna,,Bozeman,45.68444,-111.04357,Entire home/apt,117,30,73,2025-07-01,0.54,1,269,2,
4008507,"The Loft: near MSU, private entry, kitchen & baths",20738079,Lori,,Bozeman,45.66932,-111.04256,Entire home/apt,177,2,296,2025-11-09,2.33,2,353,32,STR24-00101
4134363,Yellow Dogs Cottage: Unique Large Downtown Cottage,21447984,Sharon,,Bozeman,45.67114,-111.04041,Entire home/apt,235,3,118,2025-10-19,0.88,3,352,14,Exempt
4778710,Executive 6 Month Rental with Hot Tub,14101343,Steven And Eleanor,,Bozeman,45.68605,-111.07734,Entire home/apt,100,30,0,,,1,358,0,
5230388,The Montana Mountain Villa,20738079,Lori,,Bozeman,45.66868,-111.04182,Entire home/apt,1035,4,4,2025-08-06,0.05,2,324,3,STR24-00030
6662056,Modern Loft-House: Big Sky Country,34871220,Ehson,,Bozeman,45.65955,-111.02278,Entire home/apt,165,30,162,2025-06-01,1.30,1,316,1,
6783856,Remote Worker's Dream,35514344,Janette,,Bozeman,45.679,-111.08748,Entire home/apt,,30,15,2021-03-07,0.12,1,363,0,
6800497,Your Private Suite 1 block from heart of Downtown,16264310,Kent,,Bozeman,45.67712,-111.03485,Entire home/apt,146,2,396,2025-10-12,3.30,1,357,35,Str20-00361
6970499,Downtown Red Chair Retreat,36548325,Doug,,Bozeman,45.68185,-111.04333,Entire home/apt,68,3,416,2025-10-20,3.45,2,227,30,STR23-00001
7480329,"Near Downtown, For Extended Stays - 30 days min.",3437116,Jill,,Bozeman,45.6724,-111.02983,Entire home/apt,,30,11,2024-02-20,0.10,1,0,0,
7809335,Modern Farmhouse in Historic Downtown Bozeman,18706726,Otto,,Bozeman,45.67413,-111.03681,Entire home/apt,899,5,64,2024-07-14,0.52,1,175,0,STR20-00360
8016791,"Happy, Healthy, Home in the Heart of Downtown BZN!",19523133,Pele,,Bozeman,45.68377,-111.03245,Entire home/apt,364,2,224,2025-11-03,1.91,2,223,22,STR20-00365
8131484,Story Street Rental Apartment,42939495,Mary,,Bozeman,45.67359,-111.05386,Entire home/apt,157,3,241,2025-10-07,2.02,1,319,21,STR20-00146
8248642,Welcome to the Bozeman Treehouse on Main Street,23268299,Jenny,,Bozeman,45.679019927978516,-111.02340698242188,Entire home/apt,343,3,56,2025-10-06,0.54,1,195,2,STR23-00028
8471627,Downtown Digs (3 blocks from the center of DT),44596719,Jade,,Bozeman,45.68174,-111.03491,Entire home/apt,149,1,849,2025-10-19,8.00,2,321,73,STR23-00120
8522409,"Stroll to Meyers Lake, Airy Two Bedroom Guesthouse",44874042,Amy,,Bozeman,45.67865,-111.10087,Entire home/apt,144,3,320,2025-11-08,2.76,1,263,38,STR22-00029
8616625,"Historic University District Home, #A25-00064",32568100,Andrew,,Bozeman,45.67505,-111.04803,Entire home/apt,157,2,249,2025-10-12,2.04,1,150,21,STR22-00063
9131418,"Bozeman On Trails, near Downtown",7722453,Rachel,,Bozeman,45.66065,-111.01486,Entire home/apt,275,27,4,2023-07-21,0.04,2,269,0,
9588650,Downtown Urban Chic,49630888,Amy,,Bozeman,45.682587,-111.041031,Entire home/apt,142,2,564,2025-10-31,4.66,1,309,36,STR23-00033
9615182,Treasure State Hostel 6 Bed Dorm,49746531,Nina,,Bozeman,45.679,-111.03686,Hotel room,,1,377,2025-08-09,3.11,7,171,20,Exempt
9615473,Treasure State Hostel Single Private Room,49746531,Nina,,Bozeman,45.68,-111.03583,Hotel room,46,1,259,2025-10-23,2.17,7,166,22,Exempt
9675892,Rustic-Contemporary Downtown,14383276,Dianne,,Bozeman,45.68379,-111.02875,Entire home/apt,120,30,2,2024-10-15,0.11,1,356,0,
9739788,Treasure State Hostel 4 Bed Dorm,49746531,Nina,,Bozeman,45.68072,-111.03733,Hotel room,,1,239,2025-10-25,2.11,7,171,19,Exempt
9740033,Treasure State Hostel 3 Bed Dorm,49746531,Nina,,Bozeman,45.68057,-111.03747,Shared room,39,1,98,2024-10-25,0.84,7,168,0,Exempt
10194083,Blue Willow Guest House,52362737,Terra,,Bozeman,45.67359,-111.03341,Entire home/apt,212,3,123,2025-07-19,1.05,1,163,3,STR23-00042
10282173,Charming Campus Home,8979185,Laura,,Bozeman,45.67276,-111.04538,Entire home/apt,140,3,78,2025-10-20,2.30,1,93,29,STR23-00078
10616342,Treasure State Hostel Queen Private Room,49746531,Nina,,Bozeman,45.68009,-111.03692,Hotel room,66,1,161,2025-08-05,1.40,7,165,12,Exempt
11337733,Walk to Downtown! Historic Studio with Sun,59339691,Allison,,Bozeman,45.68124,-111.0448,Entire home/apt,,2,540,2025-10-26,4.60,1,251,49,STR23-00025
11394263,Kelly's MT Retreat,59781492,Andrew,,Bozeman,45.69245,-111.08859,Entire home/apt,149,30,7,2023-03-10,0.06,1,365,0,
